#METADATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","verbal","357001.05","58927.49","Website 8","69693.7","1346513.8","4.38","93.95","NA","NA","NA","23","22","1","139.65","287447","19742.59","33.503","201","1298","0","14","13","47","1","0","287307.35","287307.35","17742.55","30.109","377.5","323.65","1433","1.191","12","31","NA","NA","106.37","6.72","93.24","1831.44","-1207.91","147.77","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","visual","357001.05","58731.83","Website 8","69693.7","1346513.8","4.36","93.93","NA","NA","NA","9","8","2","14801.65","302109","5369.98","9.143","766","367","0","8","7","13","2","14850.65","302158","302158","7298.5","12.427","561.42","201.5","534","1.219","3","6","14751.15","302058.5","66.75","3.87","64.57","1404.54","-375.05","146.06","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","verbal1","357307.81","28635.34","Website 8","69693.7","1346513.8","2.13","86.09","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","verbal2","357307.81","28862.6","Website 8","69693.7","1346513.8","2.14","86.23","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","verbal3","357535.08","28408.08","Website 8","69693.7","1346513.8","2.11","85.97","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","verbal4","357535.08","28635.34","Website 8","69693.7","1346513.8","2.13","86.11","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","verbal5","357535.08","28408.08","Website 8","69693.7","1346513.8","2.11","85.97","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","verbal6","357535.08","28408.08","Website 8","69693.7","1346513.8","2.11","85.97","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","visual1","357535.08","29771.66","Website 8","69693.7","1346513.8","2.21","86.77","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","visual2","357535.08","29771.66","Website 8","69693.7","1346513.8","2.21","86.77","NA","NA","NA","1","0","3","14568.62","302410","373.18","1.253","264","264","0","1","0","1","3","14585.62","302427","302427","364.5","1.224","364.5","364.5","364.5","0.879","NA","NA","14518.12","302359.5","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","visual3","357535.08","29998.93","Website 8","69693.7","1346513.8","2.23","86.9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","visual4","357535.08","29544.4","Website 8","69693.7","1346513.8","2.19","86.64","NA","NA","NA","1","0","4","28891.62","316733","290.87","0.985","204","204","0","1","0","1","4","26842.62","314684","314684","2302","7.792","2302","2302","2302","2.361","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","visual5","357535.08","29771.66","Website 8","69693.7","1346513.8","2.21","86.77","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1346513.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66316ef9449be347292db0ff","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedbback","389540.41","550874.14","Website 8","69693.7","1346513.8","40.91","73.59","NA","NA","NA","216","215","5","485.29","320332","128673.32","23.358","168","367","10","128","127","324","5","502.29","320349","320349","137539.5","24.967","424.5","202","534","1.167","76","176","436.29","320283","93.89","5.29","82.04","1628","-935.79","191.24","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6632a7976ac65354ad468c94","OTHER","0","Default","NA","Stimulus","","Website 5","69772.9","229494.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6632a7976ac65354ad468c94","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedback","183214.5","59250.79","Website 5","69772.9","229494.8","25.82","98.3","NA","NA","NA","14","13","1","1614.4","115056","40699.29","68.69","143","256","1","5","4","30","1","4853.9","118295.5","118295.5","32010.5","54.025","1067.02","136","128","1.361","8","22","4270.4","117712","181.05","6.27","90.93","1667.01","-1828.55","158.87","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6632a7976ac65354ad468c94","OTHER","0","Default","NA","Dynamic AOI","NA","verbal","266622.64","3931.17","Website 5","69772.9","229494.8","1.71","100","NA","NA","NA","3","2","2","462.26","197312","2508.46","63.81","688","592","0","3","2","6","2","606.26","197456","197456","1740.9","44.285","290.15","192","236.9","0.867","3","4","350.26","197200","112","6.67","83.34","1551.11","-1061.29","225.7","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Stimulus","","Website 8","69843","891322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","verbal","403930.27","64854.68","Website 8","69843","891322","7.28","100","NA","NA","NA","19","18","2","2003.73","336091","22340.99","34.448","273","2112","0","12","11","43","2","2017.73","336105","336105","23072.59","35.576","536.57","174.5","1079.5","2.108","12","31","1952.23","336039.5","97.02","7.49","109.21","2062.49","-1864.53","164.29","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","visual","403930.27","64929.61","Website 8","69843","891322","7.28","100","NA","NA","NA","15","14","1","463.73","334551","24585.75","37.865","400","1311","0","8","7","31","1","0","334087.27","334087.27","24433.59","37.631","788.18","1137.23","496.5","1.415","8","20","6256.23","340343.5","99.62","3.45","68.84","1369.02","-1351.27","172.01","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","verbal1","403988.84","13137.41","Website 8","69843","891322","1.47","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","891322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","verbal2","403988.84","13137.41","Website 8","69843","891322","1.47","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","891322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","verbal3","403988.84","13089.81","Website 8","69843","891322","1.47","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","891322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","verbal4","403988.84","13042.21","Website 8","69843","891322","1.46","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","891322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","verbal5","403988.84","13089.81","Website 8","69843","891322","1.47","100","NA","NA","NA","1","0","2","1945.16","336091","150.03","1.146","109","109","0","1","0","1","2","1959.16","336105","336105","174.5","1.333","174.5","174.5","174.5","0.533","NA","NA","1893.66","336039.5","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","verbal6","403988.84","13042.21","Website 8","69843","891322","1.46","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","891322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","visual1","403988.84","13089.81","Website 8","69843","891322","1.47","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","891322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","visual2","403988.84","13089.81","Website 8","69843","891322","1.47","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","891322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","visual3","403988.84","12994.61","Website 8","69843","891322","1.46","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","891322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","visual4","403988.84","13137.41","Website 8","69843","891322","1.47","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","891322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","visual5","403988.84","13089.81","Website 8","69843","891322","1.47","100","NA","NA","NA","1","0","4","9701.16","343847","675.12","5.158","560","560","0","1","0","1","4","8757.16","342903","342903","2096","16.012","2096","2096","2096","1.91","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6642db87936f64e56b101a9b","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedbback","423346.62","315393.85","Website 8","69843","891322","35.38","96.46","NA","NA","NA","128","127","5","1703.38","355207","217698.26","69.024","1104","1248","1","23","22","181","5","1607.38","355111","355111","248975.15","78.941","1375.55","111.5","1989.65","1.922","41","125","NA","NA","102.84","8.31","99.31","2137.32","-1866.37","144.12","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664b91865faf971d250f0394","OTHER","0","Default","NA","Stimulus","","Website 2","69743","579073.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664b91865faf971d250f0394","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedback","304090.51","82899.8","Website 2","69743","579073.1","14.32","99.15","NA","NA","NA","21","20","3","13622.38","252368","52968.12","63.894","432","21647","0","8","7","40","3","12902.38","251648","251648","55484.5","66.93","1387.11","943.5","5279.5","0.953","11","25","NA","NA","74.64","4.9","76.21","1439.73","-1358.62","158.71","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664b91865faf971d250f0394","OTHER","0","Default","NA","Dynamic AOI","NA","visual","304090.51","11050.2","Website 2","69743","579073.1","1.91","100","NA","NA","NA","1","0","1","8052.49","242400","245.56","2.222","160","160","0","1","0","1","1","8099.99","242447.5","242447.5","496.5","4.493","496.5","496.5","496.5","2.414","NA","NA","7907.99","242255.5","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664b91865faf971d250f0394","OTHER","0","Default","NA","Dynamic AOI","NA","visual1","304131.27","10986.2","Website 2","69743","579073.1","1.9","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","579073.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664b91865faf971d250f0394","OTHER","0","Default","NA","Dynamic AOI","NA","visual4","304195.48","10848.69","Website 2","69743","579073.1","1.87","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","579073.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664b91865faf971d250f0394","OTHER","0","Default","NA","Dynamic AOI","NA","visual5","304195.48","10848.69","Website 2","69743","579073.1","1.87","100","NA","NA","NA","1","0","1","7947.52","242400","245.63","2.264","160","160","0","1","0","1","1","7995.02","242447.5","242447.5","496.5","4.577","496.5","496.5","496.5","2.414","NA","NA","7803.02","242255.5","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664b91865faf971d250f0394","OTHER","0","Default","NA","Dynamic AOI","NA","visual2","304630.8","5430.93","Website 2","69743","579073.1","0.94","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","579073.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664b91865faf971d250f0394","OTHER","0","Default","NA","Dynamic AOI","NA","visual3","304630.8","4073.2","Website 2","69743","579073.1","0.7","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","579073.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664e67e6d7c465b7ac5e41bf","OTHER","0","Default","NA","Stimulus","","Website 8","69782.6","526753.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664e67e6d7c465b7ac5e41bf","OTHER","0","Default","NA","Dynamic AOI","NA","verbal","182215.46","9255.79","Website 8","69782.6","526753.6","1.76","88.85","NA","NA","NA","4","3","1","24.14","112457","6226.02","67.266","3298","334","0","2","1","14","1","0","112432.86","112432.86","4226.75","45.666","301.91","106.64","353.11","0.617","3","9","NA","NA","140.44","5.84","63.68","1076.13","-1001","183.26","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664e67e6d7c465b7ac5e41bf","OTHER","0","Default","NA","Dynamic AOI","NA","verbal1","182215.46","7290.25","Website 8","69782.6","526753.6","1.38","91.78","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","526753.6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664e67e6d7c465b7ac5e41bf","OTHER","0","Default","NA","Dynamic AOI","NA","verbal2","182215.46","7290.25","Website 8","69782.6","526753.6","1.38","91.78","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","526753.6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664e67e6d7c465b7ac5e41bf","OTHER","0","Default","NA","Dynamic AOI","NA","verbal3","182215.46","7290.25","Website 8","69782.6","526753.6","1.38","91.78","NA","NA","NA","2","1","2","456.14","112889","565.91","7.763","234","266","0","2","1","2","2","240.14","112673","112673","765.5","10.5","382.75","433","332.5","0.619","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664e67e6d7c465b7ac5e41bf","OTHER","0","Default","NA","Dynamic AOI","NA","verbal4","182215.46","7290.25","Website 8","69782.6","526753.6","1.38","91.78","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","526753.6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664e67e6d7c465b7ac5e41bf","OTHER","0","Default","NA","Dynamic AOI","NA","verbal5","182215.46","7290.25","Website 8","69782.6","526753.6","1.38","91.78","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","526753.6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664e67e6d7c465b7ac5e41bf","OTHER","0","Default","NA","Dynamic AOI","NA","verbal6","182215.46","7290.25","Website 8","69782.6","526753.6","1.38","91.78","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","526753.6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664e67e6d7c465b7ac5e41bf","OTHER","0","Default","NA","Dynamic AOI","NA","visual","182215.46","9485.91","Website 8","69782.6","526753.6","1.8","89.82","NA","NA","NA","1","0","3","3456.14","115889","599.11","6.316","566","566","0","1","0","1","3","3472.64","115905.5","115905.5","500","5.271","500","500","500","0.62","NA","NA","3405.64","115838.5","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664e67e6d7c465b7ac5e41bf","OTHER","0","Default","NA","Dynamic AOI","NA","visual1","182304.37","7290.25","Website 8","69782.6","526753.6","1.38","91.78","NA","NA","NA","1","0","4","3533.23","116055","266.31","3.653","233","233","0","1","0","1","3","3383.73","115905.5","115905.5","500","6.858","500","500","500","0.62","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664e67e6d7c465b7ac5e41bf","OTHER","0","Default","NA","Dynamic AOI","NA","visual2","182304.37","7379.15","Website 8","69782.6","526753.6","1.4","91.89","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","526753.6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664e67e6d7c465b7ac5e41bf","OTHER","0","Default","NA","Dynamic AOI","NA","visual3","182304.37","7379.15","Website 8","69782.6","526753.6","1.4","91.89","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","526753.6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664e67e6d7c465b7ac5e41bf","OTHER","0","Default","NA","Dynamic AOI","NA","visual4","182304.37","7379.15","Website 8","69782.6","526753.6","1.4","91.89","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","526753.6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664e67e6d7c465b7ac5e41bf","OTHER","0","Default","NA","Dynamic AOI","NA","visual5","182304.37","7201.34","Website 8","69782.6","526753.6","1.37","91.71","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","526753.6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","664e67e6d7c465b7ac5e41bf","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedbback","191168.21","65165.09","Website 8","69782.6","526753.6","12.37","75.51","NA","NA","NA","40","39","5","1.39","121387","32715.81","50.204","2099","800","2","22","21","67","5","0","121385.61","121385.61","23667.58","36.319","353.25","451.39","333","0.656","20","49","NA","NA","90.04","3.56","61.56","1119.86","-755.97","161.49","0"
