#METADATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66879cf6883a2f52a895f6a0","OTHER","0","Default","NA","Stimulus","","Website 8","69778","1713755.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66879cf6883a2f52a895f6a0","OTHER","0","Default","NA","Dynamic AOI","NA","verbal","346465.34","459448.53","Website 8","69778","1713755.1","26.81","93.43","NA","NA","NA","93","92","1","1104.66","277792","105145.26","22.885","1568","432","5","63","62","163","1","1152.66","277840","277840","113256.74","24.651","694.83","400","8292.03","1.111","44","97","NA","NA","101.34","4.97","75.04","1550.29","-708.81","139.04","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66879cf6883a2f52a895f6a0","OTHER","0","Default","NA","Dynamic AOI","NA","visual","346999.95","458535.39","Website 8","69778","1713755.1","26.76","93.41","NA","NA","NA","49","48","2","2874.05","280096","49883.42","10.879","224","240","3","37","36","56","2","2890.05","280112","280112","35336","7.706","631","128","160","1.311","12","16","2810.05","280032","97","2.76","48.9","968.19","-367.49","253.35","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66879cf6883a2f52a895f6a0","OTHER","0","Default","NA","Dynamic AOI","NA","verbal1","347684.23","88978.75","Website 8","69778","1713755.1","5.19","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1713755.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66879cf6883a2f52a895f6a0","OTHER","0","Default","NA","Dynamic AOI","NA","verbal2","347684.23","88978.75","Website 8","69778","1713755.1","5.19","100","NA","NA","NA","2","1","6","63165.77","341072","633.02","0.711","400","112","0","2","1","2","6","62989.77","340896","340896","1424","1.6","712","496","928","1.233","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66879cf6883a2f52a895f6a0","OTHER","0","Default","NA","Dynamic AOI","NA","verbal3","347684.23","313253.96","Website 8","69778","1713755.1","18.28","91.98","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1713755.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66879cf6883a2f52a895f6a0","OTHER","0","Default","NA","Dynamic AOI","NA","visual1","348598.4","1434477.62","Website 8","69778","1713755.1","83.7","87.08","NA","NA","NA","12","11","5","53979.6","332800","14808.16","1.032","336","368","0","9","8","9","5","53995.6","332816","332816","19895.5","1.387","2210.61","704","1328","1.517","NA","NA","53931.6","332752","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66879cf6883a2f52a895f6a0","OTHER","0","Default","NA","Dynamic AOI","NA","verbal4","348903.12","310816.18","Website 8","69778","1713755.1","18.14","91.94","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1713755.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66879cf6883a2f52a895f6a0","OTHER","0","Default","NA","Dynamic AOI","NA","verbal5","348903.12","312035.07","Website 8","69778","1713755.1","18.21","91.94","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1713755.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66879cf6883a2f52a895f6a0","OTHER","0","Default","NA","Dynamic AOI","NA","verbal6","348903.12","313253.96","Website 8","69778","1713755.1","18.28","91.94","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1713755.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66879cf6883a2f52a895f6a0","OTHER","0","Default","NA","Dynamic AOI","NA","visual2","352712.14","70619.27","Website 8","69778","1713755.1","4.12","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1713755.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66879cf6883a2f52a895f6a0","OTHER","0","Default","NA","Dynamic AOI","NA","visual3","352712.14","69248.02","Website 8","69778","1713755.1","4.04","100","NA","NA","NA","12","11","3","7049.86","289984","3024.27","4.367","176","128","0","11","10","12","3","7033.86","289968","289968","9936","14.348","828","272","160","1.378","1","1","NA","NA","32","NA","44.76","874.04","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66879cf6883a2f52a895f6a0","OTHER","0","Default","NA","Dynamic AOI","NA","visual4","352712.14","1430820.96","Website 8","69778","1713755.1","83.49","86.99","NA","NA","NA","2","1","8","250169.86","533104","910.84","0.064","256","128","0","2","1","2","8","249881.86","532816","532816","3496","0.244","1748","2832","664","6.326","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66879cf6883a2f52a895f6a0","OTHER","0","Default","NA","Dynamic AOI","NA","visual5","352712.14","1430820.96","Website 8","69778","1713755.1","83.49","86.99","NA","NA","NA","14","13","4","11353.86","294288","8703.54","0.608","272","160","0","13","12","14","4","11369.86","294304","294304","8109.5","0.567","579.25","736","175.5","1.276","NA","NA","11241.86","294176","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66879cf6883a2f52a895f6a0","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedbback","415941.9","745805.74","Website 8","69778","1713755.1","43.52","77.7","NA","NA","NA","107","106","7","32892.1","379056","150083.83","20.124","800","55472","14","66","65","156","7","31804.1","377968","377968","332536.16","44.588","2131.64","1200","1553.05","1.869","46","85","NA","NA","109.14","6.55","89.24","1950.54","-1217.51","149.55","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a01813e5606637f4544e8f","OTHER","0","Default","NA","Stimulus","","Website 8","69881.1","631478.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a01813e5606637f4544e8f","OTHER","0","Default","NA","Dynamic AOI","NA","visual","486147.36","47835.42","Website 8","69881.1","631478.7","7.58","76.1","NA","NA","NA","9","8","2","18735.4","466352","4332.26","9.057","128","353","2","6","5","7","2","19486.9","467103.5","467103.5","3927","8.209","561","783.5","184","1.152","2","2","NA","NA","116.25","2.38","74.29","1106.56","-169.35","180","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a01813e5606637f4544e8f","OTHER","0","Default","NA","Dynamic AOI","NA","verbal","486675.01","46798.51","Website 8","69881.1","631478.7","7.41","77.22","NA","NA","NA","9","8","4","22783.75","470928","4878.61","10.425","368","112","3","4","3","7","4","31247.75","479392","479392","3977","8.498","568.14","784","720.5","0.976","1","1","NA","NA","56","NA","29.27","390.41","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a01813e5606637f4544e8f","OTHER","0","Default","NA","Dynamic AOI","NA","verbal1","486675.01","26947.88","Website 8","69881.1","631478.7","4.27","81.43","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","631478.7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a01813e5606637f4544e8f","OTHER","0","Default","NA","Dynamic AOI","NA","verbal2","486675.01","26947.88","Website 8","69881.1","631478.7","4.27","81.43","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","631478.7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a01813e5606637f4544e8f","OTHER","0","Default","NA","Dynamic AOI","NA","verbal3","486675.01","26947.88","Website 8","69881.1","631478.7","4.27","81.43","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","631478.7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a01813e5606637f4544e8f","OTHER","0","Default","NA","Dynamic AOI","NA","verbal4","486675.01","26947.88","Website 8","69881.1","631478.7","4.27","81.43","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","631478.7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a01813e5606637f4544e8f","OTHER","0","Default","NA","Dynamic AOI","NA","verbal5","486675.01","26947.88","Website 8","69881.1","631478.7","4.27","81.43","NA","NA","NA","1","0","5","21860.64","470992","241.14","0.895","175","175","1","NA","NA","NA","NA","NA","NA","631478.7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a01813e5606637f4544e8f","OTHER","0","Default","NA","Dynamic AOI","NA","verbal6","486675.01","26498.75","Website 8","69881.1","631478.7","4.2","81.09","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","631478.7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a01813e5606637f4544e8f","OTHER","0","Default","NA","Dynamic AOI","NA","visual1","486675.01","45362.27","Website 8","69881.1","631478.7","7.18","76.46","NA","NA","NA","2","1","3","18099.5","467680","482.58","1.064","239","128","1","1","0","1","2","17523","467103.5","467103.5","783.5","1.727","783.5","783.5","783.5","1.625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a01813e5606637f4544e8f","OTHER","0","Default","NA","Dynamic AOI","NA","visual2","486675.01","30091.8","Website 8","69881.1","631478.7","4.77","78.76","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","631478.7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a01813e5606637f4544e8f","OTHER","0","Default","NA","Dynamic AOI","NA","visual3","486675.01","30091.8","Website 8","69881.1","631478.7","4.77","78.76","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","631478.7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a01813e5606637f4544e8f","OTHER","0","Default","NA","Dynamic AOI","NA","visual4","486675.01","43565.74","Website 8","69881.1","631478.7","6.9","76.87","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","631478.7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a01813e5606637f4544e8f","OTHER","0","Default","NA","Dynamic AOI","NA","visual5","486675.01","44913.14","Website 8","69881.1","631478.7","7.11","75.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","631478.7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a01813e5606637f4544e8f","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedbback","505213.13","91215.99","Website 8","69881.1","631478.7","14.44","57.12","NA","NA","NA","12","11","1","13210.97","448543","6257.56","6.86","721","1857","3","8","7","11","1","13235.47","448567.5","448567.5","3592.5","3.938","326.59","784.5","176.5","1.059","1","4","13115.97","448448","160.38","5.24","83","1152.67","-979.17","121.44","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a1e13dc844619d91f6fbe6","OTHER","0","Default","NA","Stimulus","","Website 2","69733.3","503667.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a1e13dc844619d91f6fbe6","OTHER","0","Default","NA","Dynamic AOI","NA","visual","443601.12","10842.32","Website 2","69733.3","503667.4","2.15","100","NA","NA","NA","4","3","1","9.18","373877","5252.8","48.447","2432","1931","0","2","1","2","1","0","373867.82","373867.82","9620.68","88.733","4810.34","2391.68","7229","1.874","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a1e13dc844619d91f6fbe6","OTHER","0","Default","NA","Dynamic AOI","NA","visual1","443630.83","10812.62","Website 2","69733.3","503667.4","2.15","100","NA","NA","NA","3","2","2","179.47","374077","1852.63","17.134","1366","130","0","2","1","2","2","0","373897.53","373897.53","9590.97","88.702","4795.48","2361.97","7229","1.874","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a1e13dc844619d91f6fbe6","OTHER","0","Default","NA","Dynamic AOI","NA","visual2","448394.92","5995.98","Website 2","69733.3","503667.4","1.19","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","503667.4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a1e13dc844619d91f6fbe6","OTHER","0","Default","NA","Dynamic AOI","NA","visual3","448400.76","6042.69","Website 2","69733.3","503667.4","1.2","100","NA","NA","NA","1","0","3","4072.54","382740","166.01","2.747","133","133","0","1","0","1","3","0","378667.46","378667.46","5454.04","90.259","5454.04","5454.04","5454.04","2.179","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a1e13dc844619d91f6fbe6","OTHER","0","Default","NA","Dynamic AOI","NA","visual4","448400.76","5990.14","Website 2","69733.3","503667.4","1.19","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","503667.4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a1e13dc844619d91f6fbe6","OTHER","0","Default","NA","Dynamic AOI","NA","visual5","448400.76","5937.6","Website 2","69733.3","503667.4","1.18","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","503667.4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66a1e13dc844619d91f6fbe6","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedback","456195.73","60866.43","Website 2","69733.3","503667.4","12.08","98.73","NA","NA","NA","25","24","4","8.57","386471","39884.09","65.527","2000","433","0","7","6","19","4","0","386462.43","386462.43","49424.28","81.201","2601.28","359.07","733","2.451","5","9","NA","NA","118.72","12.5","180.82","3791.48","-4584.84","123.6","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b39e527acb34bf1441ce7a","OTHER","0","Default","NA","Stimulus","","Website 5","69697.6","321027.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b39e527acb34bf1441ce7a","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedback","162398.4","162340.57","Website 5","69697.6","321027.9","50.57","61.59","NA","NA","NA","67","66","1","926.2","93627","73433.43","45.234","304","241","4","37","36","128","1","910.2","93611","93611","49954.5","30.771","390.27","96","201","0.368","26","81","NA","NA","101.15","5.88","77.22","1682.19","-1507.57","141.71","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b39e527acb34bf1441ce7a","OTHER","0","Default","NA","Dynamic AOI","NA","verbal","162398.4","162797.22","Website 5","69697.6","321027.9","50.71","61.51","NA","NA","NA","4","3","2","3822.2","96523","7302.87","4.486","1872","2465","0","4","3","22","2","3870.2","96571","96571","3711.5","2.28","168.7","80","64","0.24","3","19","3678.2","96379","91.82","4.98","73.5","1570.5","-1147.61","192.45","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b39e527acb34bf1441ce7a","OTHER","0","Default","NA","Dynamic AOI","NA","verbal1","162398.4","228327.1","Website 5","69697.6","321027.9","71.12","63.55","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","321027.9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b39e527acb34bf1441ce7a","OTHER","0","Default","NA","Dynamic AOI","NA","verbal2","162398.4","228327.1","Website 5","69697.6","321027.9","71.12","63.55","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","321027.9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b39e527acb34bf1441ce7a","OTHER","0","Default","NA","Dynamic AOI","NA","verbal3","162398.4","228327.1","Website 5","69697.6","321027.9","71.12","63.55","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","321027.9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b39e527acb34bf1441ce7a","OTHER","0","Default","NA","Dynamic AOI","NA","verbal4","162398.4","228327.1","Website 5","69697.6","321027.9","71.12","63.55","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","321027.9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b39e527acb34bf1441ce7a","OTHER","0","Default","NA","Dynamic AOI","NA","verbal5","162398.4","228327.1","Website 5","69697.6","321027.9","71.12","63.55","NA","NA","NA","2","1","4","223359.2","316060","300.69","0.132","112","241","0","2","1","2","4","223383.2","316084","316084","304","0.133","152","136","168","0.383","1","1","223279.2","315980","80.5","1.54","24.74","215.12","NA","0","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b39e527acb34bf1441ce7a","OTHER","0","Default","NA","Dynamic AOI","NA","verbal6","162398.4","228327.1","Website 5","69697.6","321027.9","71.12","63.55","NA","NA","NA","1","0","3","198607.2","291308","300.69","0.132","271","271","0","1","0","2","3","198623.2","291324","291324","175","0.077","87.5","63","112","0.011","1","1","198526.7","291227.5","96.5","2.49","38.54","673.1","-534.8","0","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b66a32bb1b56d7e788b418","OTHER","0","Default","NA","Stimulus","","Website 5","69670.9","362825.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b66a32bb1b56d7e788b418","OTHER","0","Default","NA","Dynamic AOI","NA","verbal","264502.73","86706.62","Website 5","69670.9","362825.9","23.9","68.52","NA","NA","NA","12","11","1","3744.17","198576","15692.3","18.098","287","272","0","10","9","49","1","3760.17","198592","198592","11307","13.041","230.76","255","232","0.262","7","39","NA","NA","84.54","4.41","68.37","1473.25","-945.75","180.95","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b66a32bb1b56d7e788b418","OTHER","0","Default","NA","Dynamic AOI","NA","verbal1","265018.84","85147.03","Website 5","69670.9","362825.9","23.47","69.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","362825.9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b66a32bb1b56d7e788b418","OTHER","0","Default","NA","Dynamic AOI","NA","verbal2","265018.84","85147.03","Website 5","69670.9","362825.9","23.47","69.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","362825.9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b66a32bb1b56d7e788b418","OTHER","0","Default","NA","Dynamic AOI","NA","verbal3","265018.84","85147.03","Website 5","69670.9","362825.9","23.47","69.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","362825.9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b66a32bb1b56d7e788b418","OTHER","0","Default","NA","Dynamic AOI","NA","verbal4","265018.84","85147.03","Website 5","69670.9","362825.9","23.47","69.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","362825.9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b66a32bb1b56d7e788b418","OTHER","0","Default","NA","Dynamic AOI","NA","verbal5","265018.84","85147.03","Website 5","69670.9","362825.9","23.47","69.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","362825.9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b66a32bb1b56d7e788b418","OTHER","0","Default","NA","Dynamic AOI","NA","verbal6","265018.84","85147.03","Website 5","69670.9","362825.9","23.47","69.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","362825.9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","66b66a32bb1b56d7e788b418","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedback","265075.4","85875.89","Website 5","69670.9","362825.9","23.67","69.18","NA","NA","NA","28","27","2","7490.5","202895","18950.55","22.067","193","464","2","25","24","46","2","7202.5","202607","202607","15175","17.671","329.89","336.5","207.5","0.358","12","24","NA","NA","88.73","2.67","40.11","825.79","-442.6","145.84","0"
